2026/06/06 19:24:34 Database initialized
2026/06/06 19:24:34 WebSocket hub started
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ws                       --> main.main.func1 (6 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AuthHandler).Login-fm (6 handlers)
[GIN-debug] POST   /api/v1/auth/refresh      --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AuthHandler).Refresh-fm (6 handlers)
[GIN-debug] GET    /api/v1/auth/profile      --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AuthHandler).Profile-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/logout       --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AuthHandler).Logout-fm (7 handlers)
[GIN-debug] GET    /api/v1/dashboard         --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*DashboardHandler).GetDashboard-fm (7 handlers)
[GIN-debug] GET    /api/v1/dashboard/tps-history --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*DashboardHandler).GetTPSHistory-fm (7 handlers)
[GIN-debug] GET    /api/v1/dashboard/recent-transactions --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*DashboardHandler).GetRecentTransactions-fm (7 handlers)
[GIN-debug] GET    /api/v1/transactions      --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*TransactionHandler).ListTransactions-fm (7 handlers)
[GIN-debug] POST   /api/v1/transactions      --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*TransactionHandler).CreateTransaction-fm (7 handlers)
[GIN-debug] GET    /api/v1/transactions/stats --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*TransactionHandler).GetStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/transactions/:id  --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*TransactionHandler).GetTransaction-fm (7 handlers)
[GIN-debug] POST   /api/v1/transactions/:id/refund --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*TransactionHandler).RefundTransaction-fm (7 handlers)
[GIN-debug] GET    /api/v1/accounts          --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AccountHandler).ListAccounts-fm (7 handlers)
[GIN-debug] GET    /api/v1/accounts/:id      --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AccountHandler).GetAccount-fm (7 handlers)
[GIN-debug] GET    /api/v1/accounts/:id/ledger --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AccountHandler).GetAccountLedger-fm (7 handlers)
[GIN-debug] GET    /api/v1/merchants         --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*MerchantHandler).ListMerchants-fm (7 handlers)
[GIN-debug] POST   /api/v1/merchants         --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*MerchantHandler).CreateMerchant-fm (8 handlers)
[GIN-debug] PUT    /api/v1/merchants/:id     --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*MerchantHandler).UpdateMerchant-fm (8 handlers)
[GIN-debug] DELETE /api/v1/merchants/:id     --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*MerchantHandler).DeleteMerchant-fm (8 handlers)
[GIN-debug] GET    /api/v1/audit             --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*AuditHandler).ListAuditLogs-fm (7 handlers)
[GIN-debug] GET    /api/v1/exchange-rates    --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*ExchangeHandler).ListRates-fm (7 handlers)
[GIN-debug] POST   /api/v1/exchange-rates    --> github.com/aspira/crossborder-payment-gateway/internal/handler.(*ExchangeHandler).UpsertRate-fm (8 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
2026/06/06 19:24:34 ═══════════════════════════════════════════════════════
2026/06/06 19:24:34   Aspira Cross-Border Payment Gateway
2026/06/06 19:24:34   Dashboard: http://localhost:8080
2026/06/06 19:24:34   API Base:  http://localhost:8080/api/v1
2026/06/06 19:24:34   WebSocket: ws://localhost:8080/ws
2026/06/06 19:24:34 ═══════════════════════════════════════════════════════
[GIN] 2026/06/06 - 19:24:35 | 200 |   53.649059ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/06/06 - 19:51:06 | 200 |     315.621µs |       127.0.0.1 | GET      "/api/v1/auth/profile"
[GIN] 2026/06/06 - 19:51:06 | 200 |     146.498µs |       127.0.0.1 | GET      "/ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoidXNyLWFkbWluLTAwMSIsInVzZXJuYW1lIjoiYWRtaW4iLCJyb2xlIjoiYWRtaW4iLCJzdWIiOiJ1c3ItYWRtaW4tMDAxIiwiZXhwIjoxNzgwODAxODI1LCJpYXQiOjE3ODA3MTU0MjV9.mJtsN0kW3ic9UUGPbc7-hYIQBBOU_-8rG8AoxN6CNTk"
[GIN] 2026/06/06 - 19:51:06 | 200 |    1.938125ms |       127.0.0.1 | GET      "/api/v1/dashboard"
[GIN] 2026/06/06 - 19:51:06 | 404 |       47.52µs |       127.0.0.1 | GET      "/api/v1/dashboard/volume-history"
[GIN] 2026/06/06 - 19:51:06 | 200 |      980.65µs |       127.0.0.1 | GET      "/api/v1/transactions?size=10&sort=created_at&order=desc"
[GIN] 2026/06/06 - 19:51:06 | 200 |      823.37µs |       127.0.0.1 | GET      "/api/v1/dashboard/tps-history"
[GIN] 2026/06/06 - 19:51:07 | 304 |      44.696µs |       127.0.0.1 | GET      "/"
[GIN] 2026/06/06 - 19:51:07 | 200 |     504.751µs |       127.0.0.1 | GET      "/api/v1/auth/profile"
[GIN] 2026/06/06 - 19:51:07 | 200 |     376.112µs |       127.0.0.1 | GET      "/ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoidXNyLWFkbWluLTAwMSIsInVzZXJuYW1lIjoiYWRtaW4iLCJyb2xlIjoiYWRtaW4iLCJzdWIiOiJ1c3ItYWRtaW4tMDAxIiwiZXhwIjoxNzgwODAxODI1LCJpYXQiOjE3ODA3MTU0MjV9.mJtsN0kW3ic9UUGPbc7-hYIQBBOU_-8rG8AoxN6CNTk"
[GIN] 2026/06/06 - 19:51:07 | 200 |    2.149012ms |       127.0.0.1 | GET      "/api/v1/dashboard"
[GIN] 2026/06/06 - 19:51:07 | 200 |     220.474µs |       127.0.0.1 | GET      "/api/v1/dashboard/tps-history"
[GIN] 2026/06/06 - 19:51:07 | 404 |      12.791µs |       127.0.0.1 | GET      "/api/v1/dashboard/volume-history"
[GIN] 2026/06/06 - 19:51:07 | 200 |      624.18µs |       127.0.0.1 | GET      "/api/v1/transactions?size=10&sort=created_at&order=desc"
[GIN] 2026/06/06 - 19:51:36 | 200 |     568.766µs |       127.0.0.1 | GET      "/api/v1/transactions?page=1&size=20&from=2026-05-30T11%3A51%3A36.952Z&to=2026-06-06T11%3A51%3A36.952Z"
[GIN] 2026/06/06 - 19:51:38 | 404 |      21.577µs |       127.0.0.1 | GET      "/api/v1/dashboard/volume-history"
[GIN] 2026/06/06 - 19:51:38 | 200 |     446.304µs |       127.0.0.1 | GET      "/api/v1/dashboard/tps-history"
[GIN] 2026/06/06 - 19:51:38 | 200 |    2.847858ms |       127.0.0.1 | GET      "/api/v1/dashboard"
[GIN] 2026/06/06 - 19:51:38 | 200 |    1.419616ms |       127.0.0.1 | GET      "/api/v1/transactions?size=10&sort=created_at&order=desc"
